"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities","Comment"
"AVCC0","56","ADC_AVCC0","","","","","","","",""
"AVSS0","57","ADC_AVSS0","","","","","","","",""
"P000","64","ADC0_AN00","AN000","","","Analog mode","","","ADC0: AN00
CTSU0: TS21
IRQ0: IRQ6","Light Sensor"
"P001","63","ADC0_AN01","AN001","","","Analog mode","","","ADC0: AN01
CTSU0: TS22
IRQ0: IRQ7","Temp. Sensor"
"P002","62","GPIO","RSDEN","Low","None","Output mode (Initial Low)","","None","ADC0: AN02
CTSU0: TS23
IRQ0: IRQ2","Serial Comm Control"
"P003","61","GPIO","RSON","Low","","Output mode (Initial Low)","","None","ADC0: AN03
CTSU0: TS24","Serial Comm Control"
"P004","60","GPIO","IRQ3_SW2","","IRQ3","Input mode","","None","ADC0: AN04
CTSU0: TS25
IRQ0: IRQ3","Button S2 Interrupt Input"
"P010","59","CTSU0_TS30","CTSU_TS30","Low","","Peripheral mode","","None","ADC: VREFH0
ADC0: AN05
CTSU0: TS30","Captouch pin"
"P011","58","CTSU0_TS31","CTSU_TS31","Low","","Peripheral mode","","None","ADC: VREFL0
ADC0: AN06
CTSU0: TS31","Captouch pin"
"P012","55","ADC0_AN07","AN007","","","Analog mode","","","ADC0: AN07","Potentiometer"
"P013","54","ADC0_AN08","AN008","","","Analog mode","","","ADC0: AN08","Microphone"
"P014","53","DAC0_DA","DAC","","","Analog mode","","","ADC0: AN09
DAC120: DA","Headphone jack"
"P015","52","CTSU0_TS28","CTSU_TS28","Low","None","Peripheral mode","","None","ADC0: AN10
CTSU0: TS28
IRQ0: IRQ7","Captouch pin"
"P100","48","SPI0_MISO","RSPI0_MISOA","Medium","None","Peripheral mode","CMOS","None","ADC0: AN22
AGT0: AGTIO
CMP0: CMPIN0
CTSU0: TS26
GPT5: GTIOCB
IIC1: SCL
IRQ0: IRQ2
KINT0: KRM0
POEG0: GTETRG
SCI0: RXD_MISO
SCI0: SCL
SCI1: SCK
SPI0: MISO","SPI MISO BLE Serial Flash"
"P101","47","SPI0_MOSI","RSPI0_MOSIA","Medium","None","Peripheral mode","CMOS","None","ADC0: AN21
AGT0: AGTEE
CMP0: CMPREF0
CTSU0: TS16
GPT5: GTIOCA
IIC1: SDA
IRQ0: IRQ1
KINT0: KRM1
POEG1: GTETRG
SCI0: SDA
SCI0: TXD_MOSI
SCI1: CTS_RTS_SS
SPI0: MOSI","SPI MOSI BLE Serial Flash"
